pk,nombre,descripcion,imagen_url,categoria_nombre,tipo_nombre,estado,fecha_creacion,fecha_modificacion
90d4c292-a02c-447c-ab80-ed13b931ccde,Botellas PET transparentes,"Botellas y envases PET transparentes, enjuagados y sin tapa.",,Envases Plásticos,Plástico PET,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
baa7d539-1662-454d-a25d-e48bb6e1b27e,Papel de oficina blanco,"Hojas y resmas de papel blanco, sin clips ni anillos metálicos.",,Papel y Cartón,Papel Blanco,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
68aaf633-d250-4346-a780-5bd3ead7f0b4,Latas de bebida de aluminio,"Latas de bebidas y alimentos, limpias y aplastadas.",,Metales,Aluminio,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
0199750c-af0e-70ef-b951-c581b4fe7d96,Cartón Mojado con Paja,Cartón mojado con contenido de paja,,Cartón corrugado,Papel y Cartón,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f981963d-97ed-11f0-a638-c4cbe12e39be,Botella PET transparente,"Botella PET clara, enjuagada y sin etiqueta",,PET,Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f984cdf5-97ed-11f0-a638-c4cbe12e39be,Botella PET verde,"Botella PET verde, limpia y seca",,PET,Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f986ae09-97ed-11f0-a638-c4cbe12e39be,Envase HDPE (detergente),"Envase PEAD/HDPE de limpieza, sin residuos",,PEAD (HDPE),Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f98977b1-97ed-11f0-a638-c4cbe12e39be,Garrafa HDPE,"Garrafa de PEAD (aceite, agua), enjuagada",,PEAD (HDPE),Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f98b672f-97ed-11f0-a638-c4cbe12e39be,Bolsa LDPE,Bolsa plástica flexible limpia (PEBD/LDPE),,PEBD (LDPE),Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f98cf80c-97ed-11f0-a638-c4cbe12e39be,Film stretch LDPE,Plástico film estirable limpio,,PEBD (LDPE),Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f98fb86d-97ed-11f0-a638-c4cbe12e39be,Tapa PP,Tapa de envase de polipropileno,,PP,Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f991a139-97ed-11f0-a638-c4cbe12e39be,Envase PP alimentos,"Envase de PP (yogur, salsas), limpio",,PP,Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f9936cc7-97ed-11f0-a638-c4cbe12e39be,Icopor (PS expandido),Bandejas o vasos de PS limpio (según gestor),,PS,Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f99525aa-97ed-11f0-a638-c4cbe12e39be,Tubos PVC,Retales de PVC limpios (sin contaminantes),,PVC,Plástico,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f997041b-97ed-11f0-a638-c4cbe12e39be,Cartón,"Cajas plegadas, limpias y secas",,Cartón corrugado,Papel y Cartón,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f998f2d9-97ed-11f0-a638-c4cbe12e39be,Cartulina plegadizo,"Empaques de cartón delgado, sin grasa",,Cartón plegadizo,Papel y Cartón,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
f99b35bd-97ed-11f0-a638-c4cbe12e39be,Papel periódico,Papel periódico limpio y seco,,Papel periódico,Papel y Cartón,ACTIVO,2026-03-01T12:00:00Z,2026-03-01T12:00:00Z
